,BIOMASS,R00200,R00268,R00341,R00342,R00351,R00405,R00658,R00703,R01015,R01049,R01056,R01061,R01070,R01082,R01196,R01197,R01325,R01512,R01518,R01528,R01529,R01641,R01786,R01830,R01899,R01900,R02035,R02164,R02740,R04779,Glucose_input,Oxygen_input,CO2_output,Lactate_output,Acetate_output,Glutamate_input,Ammonia_output,Glu_Exchange,acetyl_CoA_hydrolase,NADP_Exchange,ADP_Exchange,AMP_Exchange,R00835,R08575,R00243,Oxophos
883,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
884,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
885,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
886,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
887,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
888,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
889,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
890,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
891,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
892,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
893,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
894,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
895,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
896,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
897,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
898,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
899,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
900,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
901,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
902,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
903,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
904,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
905,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
906,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
907,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
908,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
909,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
910,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
911,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
912,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
913,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
914,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
915,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
916,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
917,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
918,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
919,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
920,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
921,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
922,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
923,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
924,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
925,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
926,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
927,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
928,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
929,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
930,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
931,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
932,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
933,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
934,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
935,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
936,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
937,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
938,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
939,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
940,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
941,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
942,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
943,100.0,-50.563,0.0,16.26,115.389,0.0,-79.463,34.303,0.0,-68.194367,12.8599,-8.5732667,132.1021,68.194367,-115.389,0.0,-79.463,0.0,-132.1021,-34.303,0.0,-8.5732667,4.2866333,100.0,4.2866333,0.0,0.0,0.0,79.463,72.481,68.194367,100.0,403.50365,463.30065,0.0,0.0,227.824,191.898,0.0,-4.6571,313.3561,-210.54582,12.8599,0.0,-4.2866333,227.824,403.50365
